youtube_id,title,channel_name,subscribers,view_count,upload_date,extracted_date,video_url,description,product_count,product_name,product_price,product_image_url,product_merchant_url,product_merchant
5T-wrwPSfrs,+3kg 직장인  도시락 만들기🍱 샌드위치 폭격 (유행하는 그 샌드위치 아님주의) 식비절약💸/ 자취요리/도시락 브이로그/낫또 포케/lunchbox/korean cooking,칡촉 ChicChoc,33000,22049,2025-04-09,2025-05-26,https://www.youtube.com/watch?v=5T-wrwPSfrs,"#도시락브이로그#요리브이로그#자취브이로그#lunchbox #food #자취요리#koreanfoodrecipes
🐔 한끼통살 구매링크 (* 소정의 수수료를 받습니다)
       https://shorturl.at/4Bonr#도시락브이로그#요리브이로그#자취브이로그#lunchbox #food #자취요리#koreanfoodrecipes
🐔 한끼통살 구매링크 (* 소정의 수수료를 받습니다) …...더보기
...더보기
칡촉 ChicChoc이(가) 태그된 제품에 대해 수수료를 받습니다. 자세히 알아보기
갈배사이다 30개 210ml
₩15,500
                쿠팡
link.coupang.com/re/AFYOUTUBE?pageKey=8615257670&ctag=8615257670&itemId=24991081945&vendorItemId=91996435134
쇼핑하기
쿠팡
튀긴 양파 후레이크 500g 1개
₩6,380
                쿠팡!
link.coupang.com/re/AFYOUTUBE?pageKey=8316217635&ctag=8316217635&itemId=24000463537&vendorItemId=91021324251
쇼핑하기
쿠팡!
다소다 도시락가방 직장인 보온 보냉 백 도시락통 주머니 베이지체크 22 x 13 x 21 cm 1개
₩7,490
                쿠팡!
link.coupang.com/re/AFYOUTUBE?pageKey=7198782455&ctag=7198782455&itemId=18191531175&vendorItemId=85352523255
쇼핑하기
쿠팡!
실리샵 국산 플래티넘 실리콘 도시락통 전자레인지용기 500ml 1개 라이트그레이
₩16,900
                쿠팡!
link.coupang.com/re/AFYOUTUBE?pageKey=6888112631&ctag=6888112631&itemId=16527853819&vendorItemId=83714794447
쇼핑하기
쿠팡!
이케아 미닥시에스트 수저세트+케이스 블루 1개
₩2,900
                쿠팡
link.coupang.com/re/AFYOUTUBE?pageKey=5493907260&ctag=5493907260&itemId=14513613146&vendorItemId=81756508381
쇼핑하기
쿠팡
스크립트
스크립트를 보면서 시청하세요.
스크립트 표시
칡촉 ChicChoc
      구독자 3.3만명
동영상
정보
동영상정보
간략히",15,다소다 도시락가방 직장인 보온 보냉 백 도시락통 주머니 베이지체크 22 x 13 x 21 cm 1개,7490,,link.coupang.com/re/AFYOUTUBE?pageKey=7198782455&ctag=7198782455&itemId=18191531175&vendorItemId=85352523255,쿠팡
5T-wrwPSfrs,+3kg 직장인  도시락 만들기🍱 샌드위치 폭격 (유행하는 그 샌드위치 아님주의) 식비절약💸/ 자취요리/도시락 브이로그/낫또 포케/lunchbox/korean cooking,칡촉 ChicChoc,33000,22049,2025-04-09,2025-05-26,https://www.youtube.com/watch?v=5T-wrwPSfrs,"#도시락브이로그#요리브이로그#자취브이로그#lunchbox #food #자취요리#koreanfoodrecipes
🐔 한끼통살 구매링크 (* 소정의 수수료를 받습니다)
       https://shorturl.at/4Bonr#도시락브이로그#요리브이로그#자취브이로그#lunchbox #food #자취요리#koreanfoodrecipes
🐔 한끼통살 구매링크 (* 소정의 수수료를 받습니다) …...더보기
...더보기
칡촉 ChicChoc이(가) 태그된 제품에 대해 수수료를 받습니다. 자세히 알아보기
갈배사이다 30개 210ml
₩15,500
                쿠팡
link.coupang.com/re/AFYOUTUBE?pageKey=8615257670&ctag=8615257670&itemId=24991081945&vendorItemId=91996435134
쇼핑하기
쿠팡
튀긴 양파 후레이크 500g 1개
₩6,380
                쿠팡!
link.coupang.com/re/AFYOUTUBE?pageKey=8316217635&ctag=8316217635&itemId=24000463537&vendorItemId=91021324251
쇼핑하기
쿠팡!
다소다 도시락가방 직장인 보온 보냉 백 도시락통 주머니 베이지체크 22 x 13 x 21 cm 1개
₩7,490
                쿠팡!
link.coupang.com/re/AFYOUTUBE?pageKey=7198782455&ctag=7198782455&itemId=18191531175&vendorItemId=85352523255
쇼핑하기
쿠팡!
실리샵 국산 플래티넘 실리콘 도시락통 전자레인지용기 500ml 1개 라이트그레이
₩16,900
                쿠팡!
link.coupang.com/re/AFYOUTUBE?pageKey=6888112631&ctag=6888112631&itemId=16527853819&vendorItemId=83714794447
쇼핑하기
쿠팡!
이케아 미닥시에스트 수저세트+케이스 블루 1개
₩2,900
                쿠팡
link.coupang.com/re/AFYOUTUBE?pageKey=5493907260&ctag=5493907260&itemId=14513613146&vendorItemId=81756508381
쇼핑하기
쿠팡
스크립트
스크립트를 보면서 시청하세요.
스크립트 표시
칡촉 ChicChoc
      구독자 3.3만명
동영상
정보
동영상정보
간략히",15,실리샵 국산 플래티넘 실리콘 도시락통 전자레인지용기 500ml 1개 라이트그레이,16900,,link.coupang.com/re/AFYOUTUBE?pageKey=6888112631&ctag=6888112631&itemId=16527853819&vendorItemId=83714794447,쿠팡
5T-wrwPSfrs,+3kg 직장인  도시락 만들기🍱 샌드위치 폭격 (유행하는 그 샌드위치 아님주의) 식비절약💸/ 자취요리/도시락 브이로그/낫또 포케/lunchbox/korean cooking,칡촉 ChicChoc,33000,22049,2025-04-09,2025-05-26,https://www.youtube.com/watch?v=5T-wrwPSfrs,"#도시락브이로그#요리브이로그#자취브이로그#lunchbox #food #자취요리#koreanfoodrecipes
🐔 한끼통살 구매링크 (* 소정의 수수료를 받습니다)
       https://shorturl.at/4Bonr#도시락브이로그#요리브이로그#자취브이로그#lunchbox #food #자취요리#koreanfoodrecipes
🐔 한끼통살 구매링크 (* 소정의 수수료를 받습니다) …...더보기
...더보기
칡촉 ChicChoc이(가) 태그된 제품에 대해 수수료를 받습니다. 자세히 알아보기
갈배사이다 30개 210ml
₩15,500
                쿠팡
link.coupang.com/re/AFYOUTUBE?pageKey=8615257670&ctag=8615257670&itemId=24991081945&vendorItemId=91996435134
쇼핑하기
쿠팡
튀긴 양파 후레이크 500g 1개
₩6,380
                쿠팡!
link.coupang.com/re/AFYOUTUBE?pageKey=8316217635&ctag=8316217635&itemId=24000463537&vendorItemId=91021324251
쇼핑하기
쿠팡!
다소다 도시락가방 직장인 보온 보냉 백 도시락통 주머니 베이지체크 22 x 13 x 21 cm 1개
₩7,490
                쿠팡!
link.coupang.com/re/AFYOUTUBE?pageKey=7198782455&ctag=7198782455&itemId=18191531175&vendorItemId=85352523255
쇼핑하기
쿠팡!
실리샵 국산 플래티넘 실리콘 도시락통 전자레인지용기 500ml 1개 라이트그레이
₩16,900
                쿠팡!
link.coupang.com/re/AFYOUTUBE?pageKey=6888112631&ctag=6888112631&itemId=16527853819&vendorItemId=83714794447
쇼핑하기
쿠팡!
이케아 미닥시에스트 수저세트+케이스 블루 1개
₩2,900
                쿠팡
link.coupang.com/re/AFYOUTUBE?pageKey=5493907260&ctag=5493907260&itemId=14513613146&vendorItemId=81756508381
쇼핑하기
쿠팡
스크립트
스크립트를 보면서 시청하세요.
스크립트 표시
칡촉 ChicChoc
      구독자 3.3만명
동영상
정보
동영상정보
간략히",15,이케아 미닥시에스트 수저세트+케이스 블루 1개,2900,,link.coupang.com/re/AFYOUTUBE?pageKey=5493907260&ctag=5493907260&itemId=14513613146&vendorItemId=81756508381,쿠팡
5T-wrwPSfrs,+3kg 직장인  도시락 만들기🍱 샌드위치 폭격 (유행하는 그 샌드위치 아님주의) 식비절약💸/ 자취요리/도시락 브이로그/낫또 포케/lunchbox/korean cooking,칡촉 ChicChoc,33000,22049,2025-04-09,2025-05-26,https://www.youtube.com/watch?v=5T-wrwPSfrs,"#도시락브이로그#요리브이로그#자취브이로그#lunchbox #food #자취요리#koreanfoodrecipes
🐔 한끼통살 구매링크 (* 소정의 수수료를 받습니다)
       https://shorturl.at/4Bonr#도시락브이로그#요리브이로그#자취브이로그#lunchbox #food #자취요리#koreanfoodrecipes
🐔 한끼통살 구매링크 (* 소정의 수수료를 받습니다) …...더보기
...더보기
칡촉 ChicChoc이(가) 태그된 제품에 대해 수수료를 받습니다. 자세히 알아보기
갈배사이다 30개 210ml
₩15,500
                쿠팡
link.coupang.com/re/AFYOUTUBE?pageKey=8615257670&ctag=8615257670&itemId=24991081945&vendorItemId=91996435134
쇼핑하기
쿠팡
튀긴 양파 후레이크 500g 1개
₩6,380
                쿠팡!
link.coupang.com/re/AFYOUTUBE?pageKey=8316217635&ctag=8316217635&itemId=24000463537&vendorItemId=91021324251
쇼핑하기
쿠팡!
다소다 도시락가방 직장인 보온 보냉 백 도시락통 주머니 베이지체크 22 x 13 x 21 cm 1개
₩7,490
                쿠팡!
link.coupang.com/re/AFYOUTUBE?pageKey=7198782455&ctag=7198782455&itemId=18191531175&vendorItemId=85352523255
쇼핑하기
쿠팡!
실리샵 국산 플래티넘 실리콘 도시락통 전자레인지용기 500ml 1개 라이트그레이
₩16,900
                쿠팡!
link.coupang.com/re/AFYOUTUBE?pageKey=6888112631&ctag=6888112631&itemId=16527853819&vendorItemId=83714794447
쇼핑하기
쿠팡!
이케아 미닥시에스트 수저세트+케이스 블루 1개
₩2,900
                쿠팡
link.coupang.com/re/AFYOUTUBE?pageKey=5493907260&ctag=5493907260&itemId=14513613146&vendorItemId=81756508381
쇼핑하기
쿠팡
스크립트
스크립트를 보면서 시청하세요.
스크립트 표시
칡촉 ChicChoc
      구독자 3.3만명
동영상
정보
동영상정보
간략히",15,갈배사이다 30개 210ml,15500,,link.coupang.com/re/AFYOUTUBE?pageKey=8615257670&ctag=8615257670&itemId=24991081945&vendorItemId=91996435134,쿠팡
5T-wrwPSfrs,+3kg 직장인  도시락 만들기🍱 샌드위치 폭격 (유행하는 그 샌드위치 아님주의) 식비절약💸/ 자취요리/도시락 브이로그/낫또 포케/lunchbox/korean cooking,칡촉 ChicChoc,33000,22049,2025-04-09,2025-05-26,https://www.youtube.com/watch?v=5T-wrwPSfrs,"#도시락브이로그#요리브이로그#자취브이로그#lunchbox #food #자취요리#koreanfoodrecipes
🐔 한끼통살 구매링크 (* 소정의 수수료를 받습니다)
       https://shorturl.at/4Bonr#도시락브이로그#요리브이로그#자취브이로그#lunchbox #food #자취요리#koreanfoodrecipes
🐔 한끼통살 구매링크 (* 소정의 수수료를 받습니다) …...더보기
...더보기
칡촉 ChicChoc이(가) 태그된 제품에 대해 수수료를 받습니다. 자세히 알아보기
갈배사이다 30개 210ml
₩15,500
                쿠팡
link.coupang.com/re/AFYOUTUBE?pageKey=8615257670&ctag=8615257670&itemId=24991081945&vendorItemId=91996435134
쇼핑하기
쿠팡
튀긴 양파 후레이크 500g 1개
₩6,380
                쿠팡!
link.coupang.com/re/AFYOUTUBE?pageKey=8316217635&ctag=8316217635&itemId=24000463537&vendorItemId=91021324251
쇼핑하기
쿠팡!
다소다 도시락가방 직장인 보온 보냉 백 도시락통 주머니 베이지체크 22 x 13 x 21 cm 1개
₩7,490
                쿠팡!
link.coupang.com/re/AFYOUTUBE?pageKey=7198782455&ctag=7198782455&itemId=18191531175&vendorItemId=85352523255
쇼핑하기
쿠팡!
실리샵 국산 플래티넘 실리콘 도시락통 전자레인지용기 500ml 1개 라이트그레이
₩16,900
                쿠팡!
link.coupang.com/re/AFYOUTUBE?pageKey=6888112631&ctag=6888112631&itemId=16527853819&vendorItemId=83714794447
쇼핑하기
쿠팡!
이케아 미닥시에스트 수저세트+케이스 블루 1개
₩2,900
                쿠팡
link.coupang.com/re/AFYOUTUBE?pageKey=5493907260&ctag=5493907260&itemId=14513613146&vendorItemId=81756508381
쇼핑하기
쿠팡
스크립트
스크립트를 보면서 시청하세요.
스크립트 표시
칡촉 ChicChoc
      구독자 3.3만명
동영상
정보
동영상정보
간략히",15,튀긴 양파 후레이크 500g 1개,6380,,link.coupang.com/re/AFYOUTUBE?pageKey=8316217635&ctag=8316217635&itemId=24000463537&vendorItemId=91021324251,쿠팡
5T-wrwPSfrs,+3kg 직장인  도시락 만들기🍱 샌드위치 폭격 (유행하는 그 샌드위치 아님주의) 식비절약💸/ 자취요리/도시락 브이로그/낫또 포케/lunchbox/korean cooking,칡촉 ChicChoc,33000,22049,2025-04-09,2025-05-26,https://www.youtube.com/watch?v=5T-wrwPSfrs,"#도시락브이로그#요리브이로그#자취브이로그#lunchbox #food #자취요리#koreanfoodrecipes
🐔 한끼통살 구매링크 (* 소정의 수수료를 받습니다)
       https://shorturl.at/4Bonr#도시락브이로그#요리브이로그#자취브이로그#lunchbox #food #자취요리#koreanfoodrecipes
🐔 한끼통살 구매링크 (* 소정의 수수료를 받습니다) …...더보기
...더보기
칡촉 ChicChoc이(가) 태그된 제품에 대해 수수료를 받습니다. 자세히 알아보기
갈배사이다 30개 210ml
₩15,500
                쿠팡
link.coupang.com/re/AFYOUTUBE?pageKey=8615257670&ctag=8615257670&itemId=24991081945&vendorItemId=91996435134
쇼핑하기
쿠팡
튀긴 양파 후레이크 500g 1개
₩6,380
                쿠팡!
link.coupang.com/re/AFYOUTUBE?pageKey=8316217635&ctag=8316217635&itemId=24000463537&vendorItemId=91021324251
쇼핑하기
쿠팡!
다소다 도시락가방 직장인 보온 보냉 백 도시락통 주머니 베이지체크 22 x 13 x 21 cm 1개
₩7,490
                쿠팡!
link.coupang.com/re/AFYOUTUBE?pageKey=7198782455&ctag=7198782455&itemId=18191531175&vendorItemId=85352523255
쇼핑하기
쿠팡!
실리샵 국산 플래티넘 실리콘 도시락통 전자레인지용기 500ml 1개 라이트그레이
₩16,900
                쿠팡!
link.coupang.com/re/AFYOUTUBE?pageKey=6888112631&ctag=6888112631&itemId=16527853819&vendorItemId=83714794447
쇼핑하기
쿠팡!
이케아 미닥시에스트 수저세트+케이스 블루 1개
₩2,900
                쿠팡
link.coupang.com/re/AFYOUTUBE?pageKey=5493907260&ctag=5493907260&itemId=14513613146&vendorItemId=81756508381
쇼핑하기
쿠팡
스크립트
스크립트를 보면서 시청하세요.
스크립트 표시
칡촉 ChicChoc
      구독자 3.3만명
동영상
정보
동영상정보
간략히",15,다소다 도시락가방 직장인 보온 보냉 백 도시락통 주머니 베이지체크 22 x 13 x 21 cm 1개,7490,,link.coupang.com/re/AFYOUTUBE?pageKey=7198782455&ctag=7198782455&itemId=18191531175&vendorItemId=85352523255,쿠팡
5T-wrwPSfrs,+3kg 직장인  도시락 만들기🍱 샌드위치 폭격 (유행하는 그 샌드위치 아님주의) 식비절약💸/ 자취요리/도시락 브이로그/낫또 포케/lunchbox/korean cooking,칡촉 ChicChoc,33000,22049,2025-04-09,2025-05-26,https://www.youtube.com/watch?v=5T-wrwPSfrs,"#도시락브이로그#요리브이로그#자취브이로그#lunchbox #food #자취요리#koreanfoodrecipes
🐔 한끼통살 구매링크 (* 소정의 수수료를 받습니다)
       https://shorturl.at/4Bonr#도시락브이로그#요리브이로그#자취브이로그#lunchbox #food #자취요리#koreanfoodrecipes
🐔 한끼통살 구매링크 (* 소정의 수수료를 받습니다) …...더보기
...더보기
칡촉 ChicChoc이(가) 태그된 제품에 대해 수수료를 받습니다. 자세히 알아보기
갈배사이다 30개 210ml
₩15,500
                쿠팡
link.coupang.com/re/AFYOUTUBE?pageKey=8615257670&ctag=8615257670&itemId=24991081945&vendorItemId=91996435134
쇼핑하기
쿠팡
튀긴 양파 후레이크 500g 1개
₩6,380
                쿠팡!
link.coupang.com/re/AFYOUTUBE?pageKey=8316217635&ctag=8316217635&itemId=24000463537&vendorItemId=91021324251
쇼핑하기
쿠팡!
다소다 도시락가방 직장인 보온 보냉 백 도시락통 주머니 베이지체크 22 x 13 x 21 cm 1개
₩7,490
                쿠팡!
link.coupang.com/re/AFYOUTUBE?pageKey=7198782455&ctag=7198782455&itemId=18191531175&vendorItemId=85352523255
쇼핑하기
쿠팡!
실리샵 국산 플래티넘 실리콘 도시락통 전자레인지용기 500ml 1개 라이트그레이
₩16,900
                쿠팡!
link.coupang.com/re/AFYOUTUBE?pageKey=6888112631&ctag=6888112631&itemId=16527853819&vendorItemId=83714794447
쇼핑하기
쿠팡!
이케아 미닥시에스트 수저세트+케이스 블루 1개
₩2,900
                쿠팡
link.coupang.com/re/AFYOUTUBE?pageKey=5493907260&ctag=5493907260&itemId=14513613146&vendorItemId=81756508381
쇼핑하기
쿠팡
스크립트
스크립트를 보면서 시청하세요.
스크립트 표시
칡촉 ChicChoc
      구독자 3.3만명
동영상
정보
동영상정보
간략히",15,실리샵 국산 플래티넘 실리콘 도시락통 전자레인지용기 500ml 1개 라이트그레이,16900,,link.coupang.com/re/AFYOUTUBE?pageKey=6888112631&ctag=6888112631&itemId=16527853819&vendorItemId=83714794447,쿠팡
5T-wrwPSfrs,+3kg 직장인  도시락 만들기🍱 샌드위치 폭격 (유행하는 그 샌드위치 아님주의) 식비절약💸/ 자취요리/도시락 브이로그/낫또 포케/lunchbox/korean cooking,칡촉 ChicChoc,33000,22049,2025-04-09,2025-05-26,https://www.youtube.com/watch?v=5T-wrwPSfrs,"#도시락브이로그#요리브이로그#자취브이로그#lunchbox #food #자취요리#koreanfoodrecipes
🐔 한끼통살 구매링크 (* 소정의 수수료를 받습니다)
       https://shorturl.at/4Bonr#도시락브이로그#요리브이로그#자취브이로그#lunchbox #food #자취요리#koreanfoodrecipes
🐔 한끼통살 구매링크 (* 소정의 수수료를 받습니다) …...더보기
...더보기
칡촉 ChicChoc이(가) 태그된 제품에 대해 수수료를 받습니다. 자세히 알아보기
갈배사이다 30개 210ml
₩15,500
                쿠팡
link.coupang.com/re/AFYOUTUBE?pageKey=8615257670&ctag=8615257670&itemId=24991081945&vendorItemId=91996435134
쇼핑하기
쿠팡
튀긴 양파 후레이크 500g 1개
₩6,380
                쿠팡!
link.coupang.com/re/AFYOUTUBE?pageKey=8316217635&ctag=8316217635&itemId=24000463537&vendorItemId=91021324251
쇼핑하기
쿠팡!
다소다 도시락가방 직장인 보온 보냉 백 도시락통 주머니 베이지체크 22 x 13 x 21 cm 1개
₩7,490
                쿠팡!
link.coupang.com/re/AFYOUTUBE?pageKey=7198782455&ctag=7198782455&itemId=18191531175&vendorItemId=85352523255
쇼핑하기
쿠팡!
실리샵 국산 플래티넘 실리콘 도시락통 전자레인지용기 500ml 1개 라이트그레이
₩16,900
                쿠팡!
link.coupang.com/re/AFYOUTUBE?pageKey=6888112631&ctag=6888112631&itemId=16527853819&vendorItemId=83714794447
쇼핑하기
쿠팡!
이케아 미닥시에스트 수저세트+케이스 블루 1개
₩2,900
                쿠팡
link.coupang.com/re/AFYOUTUBE?pageKey=5493907260&ctag=5493907260&itemId=14513613146&vendorItemId=81756508381
쇼핑하기
쿠팡
스크립트
스크립트를 보면서 시청하세요.
스크립트 표시
칡촉 ChicChoc
      구독자 3.3만명
동영상
정보
동영상정보
간략히",15,이케아 미닥시에스트 수저세트+케이스 블루 1개,2900,,link.coupang.com/re/AFYOUTUBE?pageKey=5493907260&ctag=5493907260&itemId=14513613146&vendorItemId=81756508381,쿠팡
wDHsdR571uY,이번주도...폭싹 먹었수다...🐽  식비절약 💸 직장인 도시락 만들기🍱 /자취요리/도시락 브이로그/닭볶음탕/포케 도시락/lunchbox/korean cooking,칡촉 ChicChoc,33000,23033,2025-03-18,2025-05-26,https://www.youtube.com/watch?v=wDHsdR571uY,"#도시락브이로그#요리브이로그#자취브이로그#lunchbox #food #자취요리#koreanfoodrecipes#도시락브이로그#요리브이로그#자취브이로그#lunchbox #food #자취요리#koreanfoodrecipes …...더보기
...더보기
칡촉 ChicChoc이(가) 태그된 제품에 대해 수수료를 받습니다. 자세히 알아보기
튀긴 양파 후레이크 500g 1개
₩6,380
                쿠팡!
link.coupang.com/re/AFYOUTUBE?pageKey=7950257425&ctag=7950257425&itemId=21939081556&vendorItemId=88986958503
쇼핑하기
쿠팡!
크리스피크림도넛 오리지널 글레이즈드 141g 1개
₩5,400
                쿠팡!
link.coupang.com/re/AFYOUTUBE?pageKey=1391864201&ctag=1391864201&itemId=16077292436&vendorItemId=83276514511
쇼핑하기
쿠팡!
실리샵 국산 플래티넘 실리콘 도시락통 전자레인지용기 500ml 1개 라이트그레이
₩16,900
                쿠팡!
link.coupang.com/re/AFYOUTUBE?pageKey=6888112631&ctag=6888112631&itemId=16527853819&vendorItemId=83714794447
쇼핑하기
쿠팡!
드롭드롭드롭 딜리백 보온보냉 도시락가방 단일사이즈 1개
₩55,000
                쿠팡
link.coupang.com/re/AFYOUTUBE?pageKey=7642384849&ctag=7642384849&itemId=20311376948&vendorItemId=87397099997
쇼핑하기
쿠팡
다소다 도시락가방 직장인 보온 보냉 백 도시락통 주머니 베이지체크 22 x 13 x 21 cm 1개
₩7,490
                쿠팡!
link.coupang.com/re/AFYOUTUBE?pageKey=7198782455&ctag=7198782455&itemId=18191531175&vendorItemId=85352523255
쇼핑하기
쿠팡!
이케아 미닥시에스트 수저세트+케이스 블루 1개
₩2,900
                쿠팡
link.coupang.com/re/AFYOUTUBE?pageKey=5493907260&ctag=5493907260&itemId=14513613146&vendorItemId=81756508381
쇼핑하기
쿠팡
스크립트
스크립트를 보면서 시청하세요.
스크립트 표시
칡촉 ChicChoc
      구독자 3.3만명
동영상
정보
동영상정보
간략히",18,튀긴 양파 후레이크 500g 1개,6380,,link.coupang.com/re/AFYOUTUBE?pageKey=7950257425&ctag=7950257425&itemId=21939081556&vendorItemId=88986958503,쿠팡
wDHsdR571uY,이번주도...폭싹 먹었수다...🐽  식비절약 💸 직장인 도시락 만들기🍱 /자취요리/도시락 브이로그/닭볶음탕/포케 도시락/lunchbox/korean cooking,칡촉 ChicChoc,33000,23033,2025-03-18,2025-05-26,https://www.youtube.com/watch?v=wDHsdR571uY,"#도시락브이로그#요리브이로그#자취브이로그#lunchbox #food #자취요리#koreanfoodrecipes#도시락브이로그#요리브이로그#자취브이로그#lunchbox #food #자취요리#koreanfoodrecipes …...더보기
...더보기
칡촉 ChicChoc이(가) 태그된 제품에 대해 수수료를 받습니다. 자세히 알아보기
튀긴 양파 후레이크 500g 1개
₩6,380
                쿠팡!
link.coupang.com/re/AFYOUTUBE?pageKey=7950257425&ctag=7950257425&itemId=21939081556&vendorItemId=88986958503
쇼핑하기
쿠팡!
크리스피크림도넛 오리지널 글레이즈드 141g 1개
₩5,400
                쿠팡!
link.coupang.com/re/AFYOUTUBE?pageKey=1391864201&ctag=1391864201&itemId=16077292436&vendorItemId=83276514511
쇼핑하기
쿠팡!
실리샵 국산 플래티넘 실리콘 도시락통 전자레인지용기 500ml 1개 라이트그레이
₩16,900
                쿠팡!
link.coupang.com/re/AFYOUTUBE?pageKey=6888112631&ctag=6888112631&itemId=16527853819&vendorItemId=83714794447
쇼핑하기
쿠팡!
드롭드롭드롭 딜리백 보온보냉 도시락가방 단일사이즈 1개
₩55,000
                쿠팡
link.coupang.com/re/AFYOUTUBE?pageKey=7642384849&ctag=7642384849&itemId=20311376948&vendorItemId=87397099997
쇼핑하기
쿠팡
다소다 도시락가방 직장인 보온 보냉 백 도시락통 주머니 베이지체크 22 x 13 x 21 cm 1개
₩7,490
                쿠팡!
link.coupang.com/re/AFYOUTUBE?pageKey=7198782455&ctag=7198782455&itemId=18191531175&vendorItemId=85352523255
쇼핑하기
쿠팡!
이케아 미닥시에스트 수저세트+케이스 블루 1개
₩2,900
                쿠팡
link.coupang.com/re/AFYOUTUBE?pageKey=5493907260&ctag=5493907260&itemId=14513613146&vendorItemId=81756508381
쇼핑하기
쿠팡
스크립트
스크립트를 보면서 시청하세요.
스크립트 표시
칡촉 ChicChoc
      구독자 3.3만명
동영상
정보
동영상정보
간략히",18,크리스피크림도넛 오리지널 글레이즈드 141g 1개,5400,,link.coupang.com/re/AFYOUTUBE?pageKey=1391864201&ctag=1391864201&itemId=16077292436&vendorItemId=83276514511,쿠팡
wDHsdR571uY,이번주도...폭싹 먹었수다...🐽  식비절약 💸 직장인 도시락 만들기🍱 /자취요리/도시락 브이로그/닭볶음탕/포케 도시락/lunchbox/korean cooking,칡촉 ChicChoc,33000,23033,2025-03-18,2025-05-26,https://www.youtube.com/watch?v=wDHsdR571uY,"#도시락브이로그#요리브이로그#자취브이로그#lunchbox #food #자취요리#koreanfoodrecipes#도시락브이로그#요리브이로그#자취브이로그#lunchbox #food #자취요리#koreanfoodrecipes …...더보기
...더보기
칡촉 ChicChoc이(가) 태그된 제품에 대해 수수료를 받습니다. 자세히 알아보기
튀긴 양파 후레이크 500g 1개
₩6,380
                쿠팡!
link.coupang.com/re/AFYOUTUBE?pageKey=7950257425&ctag=7950257425&itemId=21939081556&vendorItemId=88986958503
쇼핑하기
쿠팡!
크리스피크림도넛 오리지널 글레이즈드 141g 1개
₩5,400
                쿠팡!
link.coupang.com/re/AFYOUTUBE?pageKey=1391864201&ctag=1391864201&itemId=16077292436&vendorItemId=83276514511
쇼핑하기
쿠팡!
실리샵 국산 플래티넘 실리콘 도시락통 전자레인지용기 500ml 1개 라이트그레이
₩16,900
                쿠팡!
link.coupang.com/re/AFYOUTUBE?pageKey=6888112631&ctag=6888112631&itemId=16527853819&vendorItemId=83714794447
쇼핑하기
쿠팡!
드롭드롭드롭 딜리백 보온보냉 도시락가방 단일사이즈 1개
₩55,000
                쿠팡
link.coupang.com/re/AFYOUTUBE?pageKey=7642384849&ctag=7642384849&itemId=20311376948&vendorItemId=87397099997
쇼핑하기
쿠팡
다소다 도시락가방 직장인 보온 보냉 백 도시락통 주머니 베이지체크 22 x 13 x 21 cm 1개
₩7,490
                쿠팡!
link.coupang.com/re/AFYOUTUBE?pageKey=7198782455&ctag=7198782455&itemId=18191531175&vendorItemId=85352523255
쇼핑하기
쿠팡!
이케아 미닥시에스트 수저세트+케이스 블루 1개
₩2,900
                쿠팡
link.coupang.com/re/AFYOUTUBE?pageKey=5493907260&ctag=5493907260&itemId=14513613146&vendorItemId=81756508381
쇼핑하기
쿠팡
스크립트
스크립트를 보면서 시청하세요.
스크립트 표시
칡촉 ChicChoc
      구독자 3.3만명
동영상
정보
동영상정보
간략히",18,실리샵 국산 플래티넘 실리콘 도시락통 전자레인지용기 500ml 1개 라이트그레이,16900,,link.coupang.com/re/AFYOUTUBE?pageKey=6888112631&ctag=6888112631&itemId=16527853819&vendorItemId=83714794447,쿠팡
