youtube_id,title,channel_name,subscribers,view_count,upload_date,extracted_date,video_url,description,product_count,product_name,product_price,product_image_url,product_merchant_url,product_merchant
yUhJtyivbL4,자취브이로그🏠 매일도시락싸는 자취생 일상 🍱 /식비절약💸/제육볶음🥩/계란말이🐣/다이소그릭요거트만들기/블루베리그릭베이글/김치두부부침/냉장고비우기/직장인도시락/자취요리,칡촉 ChicChoc,33000,26730,2023-11-30,2025-05-27,https://www.youtube.com/watch?v=yUhJtyivbL4,"안녕하세요 
저의 첫 영상을 시청해 주셔서 감사합니다
이번 영상의 도시락은 
제육볶음과 깻잎쌈밥 계란말이
두부김치와 멸치볶음
그리고 상상과 다른 현실의 블루베리그릭 베이글샌드위치 입니다.
다이소 드립커피세트로 만드는 그릭요거트 ...
다른사람은 다 잘되던데 왜 나만안돼 ~~~~~~~~
#자취생브이로그 #요리브이로그 #도시락 #일상브이로그 #집밥브이로그 #직장인도시락 #자취생도시락 #집밥요리 #자취브이로그 #자취요리 #자취요리브이로그 #집밥 #먹방브이로그 #lunchbox #livingalone #dailylife #homebodyvlog #korea #koreanfood안녕하세요 
저의 첫 영상을 시청해 주셔서 감사합니다
이번 영상의 도시락은  …...더보기
...더보기
칡촉 ChicChoc이(가) 태그된 제품에 대해 수수료를 받습니다. 자세히 알아보기
다소다 웜 스텐 도시락 + 보온가방 화이트 1세트
₩23,900
                쿠팡!
link.coupang.com/re/AFYOUTUBE?pageKey=6195300566&ctag=6195300566&itemId=12258565046&vendorItemId=86670352239
쇼핑하기
쿠팡!
스크립트
스크립트를 보면서 시청하세요.
스크립트 표시
칡촉 ChicChoc
      구독자 3.3만명
동영상
정보
동영상정보
간략히",1,다소다 웜 스텐 도시락 + 보온가방 화이트 1세트,23900,,link.coupang.com/re/AFYOUTUBE?pageKey=6195300566&ctag=6195300566&itemId=12258565046&vendorItemId=86670352239,쿠팡
yUhJtyivbL4,자취브이로그🏠 매일도시락싸는 자취생 일상 🍱 /식비절약💸/제육볶음🥩/계란말이🐣/다이소그릭요거트만들기/블루베리그릭베이글/김치두부부침/냉장고비우기/직장인도시락/자취요리,칡촉 ChicChoc,33000,26730,2023-11-30,2025-05-27,https://www.youtube.com/watch?v=yUhJtyivbL4,"안녕하세요 
저의 첫 영상을 시청해 주셔서 감사합니다
이번 영상의 도시락은 
제육볶음과 깻잎쌈밥 계란말이
두부김치와 멸치볶음
그리고 상상과 다른 현실의 블루베리그릭 베이글샌드위치 입니다.
다이소 드립커피세트로 만드는 그릭요거트 ...
다른사람은 다 잘되던데 왜 나만안돼 ~~~~~~~~
#자취생브이로그 #요리브이로그 #도시락 #일상브이로그 #집밥브이로그 #직장인도시락 #자취생도시락 #집밥요리 #자취브이로그 #자취요리 #자취요리브이로그 #집밥 #먹방브이로그 #lunchbox #livingalone #dailylife #homebodyvlog #korea #koreanfood안녕하세요 
저의 첫 영상을 시청해 주셔서 감사합니다
이번 영상의 도시락은  …...더보기
...더보기
칡촉 ChicChoc이(가) 태그된 제품에 대해 수수료를 받습니다. 자세히 알아보기
다소다 웜 스텐 도시락 + 보온가방 화이트 1세트
₩23,900
                쿠팡!
link.coupang.com/re/AFYOUTUBE?pageKey=6195300566&ctag=6195300566&itemId=12258565046&vendorItemId=86670352239
쇼핑하기
쿠팡!
스크립트
스크립트를 보면서 시청하세요.
스크립트 표시
칡촉 ChicChoc
      구독자 3.3만명
동영상
정보
동영상정보
간략히",1,다소다 웜 스텐 도시락 + 보온가방 화이트 1세트,23900,,link.coupang.com/re/AFYOUTUBE?pageKey=6195300566&ctag=6195300566&itemId=12258565046&vendorItemId=86670352239,쿠팡
yUhJtyivbL4,자취브이로그🏠 매일도시락싸는 자취생 일상 🍱 /식비절약💸/제육볶음🥩/계란말이🐣/다이소그릭요거트만들기/블루베리그릭베이글/김치두부부침/냉장고비우기/직장인도시락/자취요리,칡촉 ChicChoc,33000,26730,2023-11-30,2025-05-27,https://www.youtube.com/watch?v=yUhJtyivbL4,"안녕하세요 
저의 첫 영상을 시청해 주셔서 감사합니다
이번 영상의 도시락은 
제육볶음과 깻잎쌈밥 계란말이
두부김치와 멸치볶음
그리고 상상과 다른 현실의 블루베리그릭 베이글샌드위치 입니다.
다이소 드립커피세트로 만드는 그릭요거트 ...
다른사람은 다 잘되던데 왜 나만안돼 ~~~~~~~~
#자취생브이로그 #요리브이로그 #도시락 #일상브이로그 #집밥브이로그 #직장인도시락 #자취생도시락 #집밥요리 #자취브이로그 #자취요리 #자취요리브이로그 #집밥 #먹방브이로그 #lunchbox #livingalone #dailylife #homebodyvlog #korea #koreanfood안녕하세요 
저의 첫 영상을 시청해 주셔서 감사합니다
이번 영상의 도시락은  …...더보기
...더보기
칡촉 ChicChoc이(가) 태그된 제품에 대해 수수료를 받습니다. 자세히 알아보기
다소다 웜 스텐 도시락 + 보온가방 화이트 1세트
₩23,900
                쿠팡!
link.coupang.com/re/AFYOUTUBE?pageKey=6195300566&ctag=6195300566&itemId=12258565046&vendorItemId=86670352239
쇼핑하기
쿠팡!
스크립트
스크립트를 보면서 시청하세요.
스크립트 표시
칡촉 ChicChoc
      구독자 3.3만명
동영상
정보
동영상정보
간략히",1,다소다 웜 스텐 도시락 + 보온가방 화이트 1세트,23900,,link.coupang.com/re/AFYOUTUBE?pageKey=6195300566&ctag=6195300566&itemId=12258565046&vendorItemId=86670352239,쿠팡
Q708TDPugLw,자취브이로그🏠 매일도시락싸는 자취생 일상🍱 /식비절약💸/유부로 만든 멘보샤/비워도 비워도 비워지지 않는 냉동실 비우기/토달볶/오징어볶음/냉장고비우기/자취요리/유부멘보샤,칡촉 ChicChoc,33000,21515,2024-04-24,2025-05-27,https://www.youtube.com/watch?v=Q708TDPugLw,"안녕하세요 
봄이 잠깐 왔다가 다시 여름이 와버렸어요
여름이오기전에 얼른 냉동실 비우고 닭가슴살로 채워서
겨우내 벌크업된 제 지방들좀 거두어 내고싶은데
왜 비워도 비워도 내 냉장고는 비워지지가 않는...ㄱ.....ㅏ..
날씨가 많이 풀리긴 했는데 그래도 일교차가 있어서 그런지 
저는 그만 감기에 걸려버렸답니다. 
환절기 감기 조심하시고 다음 영상에서 뵈어요 ^^*
그럼 이만......................
#자취생브이로그 #요리브이로그 #도시락 #일상브이로그 #집밥브이로그 #직장인도시락#자취생도시락 #유부멘보샤#유부초밥#토달볶#토마토달걀볶음#오징어볶음 #자취브이로그 #자취요리 #자취요리브이로그 #집밥 #먹방브이로그 #lunchbox #livingalone #homebodyvlog #korea #koreanfood #dailylife안녕하세요 
봄이 잠깐 왔다가 다시 여름이 와버렸어요
여름이오기전에 얼른 냉동실 비우고 닭가슴살로 채워서 …...더보기
...더보기
칡촉 ChicChoc이(가) 태그된 제품에 대해 수수료를 받습니다. 자세히 알아보기
다소다 도시락가방 직장인 보온 보냉 백 도시락통 주머니 베이지체크 22 x 13 x 21 cm 1개
₩7,490
                쿠팡!
link.coupang.com/re/AFYOUTUBE?pageKey=7198782455&ctag=7198782455&itemId=18191531175&vendorItemId=85352523255
쇼핑하기
쿠팡!
실리샵 국산 플래티넘 실리콘 도시락통 전자레인지용기 500ml 1개 라이트그레이
₩16,900
                쿠팡!
link.coupang.com/re/AFYOUTUBE?pageKey=6888112631&ctag=6888112631&itemId=16527853819&vendorItemId=83714794447
쇼핑하기
쿠팡!
스크립트
스크립트를 보면서 시청하세요.
스크립트 표시
칡촉 ChicChoc
      구독자 3.3만명
동영상
정보
동영상정보
간략히",2,다소다 도시락가방 직장인 보온 보냉 백 도시락통 주머니 베이지체크 22 x 13 x 21 cm 1개,7490,,link.coupang.com/re/AFYOUTUBE?pageKey=7198782455&ctag=7198782455&itemId=18191531175&vendorItemId=85352523255,쿠팡
Q708TDPugLw,자취브이로그🏠 매일도시락싸는 자취생 일상🍱 /식비절약💸/유부로 만든 멘보샤/비워도 비워도 비워지지 않는 냉동실 비우기/토달볶/오징어볶음/냉장고비우기/자취요리/유부멘보샤,칡촉 ChicChoc,33000,21515,2024-04-24,2025-05-27,https://www.youtube.com/watch?v=Q708TDPugLw,"안녕하세요 
봄이 잠깐 왔다가 다시 여름이 와버렸어요
여름이오기전에 얼른 냉동실 비우고 닭가슴살로 채워서
겨우내 벌크업된 제 지방들좀 거두어 내고싶은데
왜 비워도 비워도 내 냉장고는 비워지지가 않는...ㄱ.....ㅏ..
날씨가 많이 풀리긴 했는데 그래도 일교차가 있어서 그런지 
저는 그만 감기에 걸려버렸답니다. 
환절기 감기 조심하시고 다음 영상에서 뵈어요 ^^*
그럼 이만......................
#자취생브이로그 #요리브이로그 #도시락 #일상브이로그 #집밥브이로그 #직장인도시락#자취생도시락 #유부멘보샤#유부초밥#토달볶#토마토달걀볶음#오징어볶음 #자취브이로그 #자취요리 #자취요리브이로그 #집밥 #먹방브이로그 #lunchbox #livingalone #homebodyvlog #korea #koreanfood #dailylife안녕하세요 
봄이 잠깐 왔다가 다시 여름이 와버렸어요
여름이오기전에 얼른 냉동실 비우고 닭가슴살로 채워서 …...더보기
...더보기
칡촉 ChicChoc이(가) 태그된 제품에 대해 수수료를 받습니다. 자세히 알아보기
다소다 도시락가방 직장인 보온 보냉 백 도시락통 주머니 베이지체크 22 x 13 x 21 cm 1개
₩7,490
                쿠팡!
link.coupang.com/re/AFYOUTUBE?pageKey=7198782455&ctag=7198782455&itemId=18191531175&vendorItemId=85352523255
쇼핑하기
쿠팡!
실리샵 국산 플래티넘 실리콘 도시락통 전자레인지용기 500ml 1개 라이트그레이
₩16,900
                쿠팡!
link.coupang.com/re/AFYOUTUBE?pageKey=6888112631&ctag=6888112631&itemId=16527853819&vendorItemId=83714794447
쇼핑하기
쿠팡!
스크립트
스크립트를 보면서 시청하세요.
스크립트 표시
칡촉 ChicChoc
      구독자 3.3만명
동영상
정보
동영상정보
간략히",2,실리샵 국산 플래티넘 실리콘 도시락통 전자레인지용기 500ml 1개 라이트그레이,16900,,link.coupang.com/re/AFYOUTUBE?pageKey=6888112631&ctag=6888112631&itemId=16527853819&vendorItemId=83714794447,쿠팡
Q708TDPugLw,자취브이로그🏠 매일도시락싸는 자취생 일상🍱 /식비절약💸/유부로 만든 멘보샤/비워도 비워도 비워지지 않는 냉동실 비우기/토달볶/오징어볶음/냉장고비우기/자취요리/유부멘보샤,칡촉 ChicChoc,33000,21515,2024-04-24,2025-05-27,https://www.youtube.com/watch?v=Q708TDPugLw,"안녕하세요 
봄이 잠깐 왔다가 다시 여름이 와버렸어요
여름이오기전에 얼른 냉동실 비우고 닭가슴살로 채워서
겨우내 벌크업된 제 지방들좀 거두어 내고싶은데
왜 비워도 비워도 내 냉장고는 비워지지가 않는...ㄱ.....ㅏ..
날씨가 많이 풀리긴 했는데 그래도 일교차가 있어서 그런지 
저는 그만 감기에 걸려버렸답니다. 
환절기 감기 조심하시고 다음 영상에서 뵈어요 ^^*
그럼 이만......................
#자취생브이로그 #요리브이로그 #도시락 #일상브이로그 #집밥브이로그 #직장인도시락#자취생도시락 #유부멘보샤#유부초밥#토달볶#토마토달걀볶음#오징어볶음 #자취브이로그 #자취요리 #자취요리브이로그 #집밥 #먹방브이로그 #lunchbox #livingalone #homebodyvlog #korea #koreanfood #dailylife안녕하세요 
봄이 잠깐 왔다가 다시 여름이 와버렸어요
여름이오기전에 얼른 냉동실 비우고 닭가슴살로 채워서 …...더보기
...더보기
칡촉 ChicChoc이(가) 태그된 제품에 대해 수수료를 받습니다. 자세히 알아보기
다소다 도시락가방 직장인 보온 보냉 백 도시락통 주머니 베이지체크 22 x 13 x 21 cm 1개
₩7,490
                쿠팡!
link.coupang.com/re/AFYOUTUBE?pageKey=7198782455&ctag=7198782455&itemId=18191531175&vendorItemId=85352523255
쇼핑하기
쿠팡!
실리샵 국산 플래티넘 실리콘 도시락통 전자레인지용기 500ml 1개 라이트그레이
₩16,900
                쿠팡!
link.coupang.com/re/AFYOUTUBE?pageKey=6888112631&ctag=6888112631&itemId=16527853819&vendorItemId=83714794447
쇼핑하기
쿠팡!
스크립트
스크립트를 보면서 시청하세요.
스크립트 표시
칡촉 ChicChoc
      구독자 3.3만명
동영상
정보
동영상정보
간략히",2,다소다 도시락가방 직장인 보온 보냉 백 도시락통 주머니 베이지체크 22 x 13 x 21 cm 1개,7490,,link.coupang.com/re/AFYOUTUBE?pageKey=7198782455&ctag=7198782455&itemId=18191531175&vendorItemId=85352523255,쿠팡
Q708TDPugLw,자취브이로그🏠 매일도시락싸는 자취생 일상🍱 /식비절약💸/유부로 만든 멘보샤/비워도 비워도 비워지지 않는 냉동실 비우기/토달볶/오징어볶음/냉장고비우기/자취요리/유부멘보샤,칡촉 ChicChoc,33000,21515,2024-04-24,2025-05-27,https://www.youtube.com/watch?v=Q708TDPugLw,"안녕하세요 
봄이 잠깐 왔다가 다시 여름이 와버렸어요
여름이오기전에 얼른 냉동실 비우고 닭가슴살로 채워서
겨우내 벌크업된 제 지방들좀 거두어 내고싶은데
왜 비워도 비워도 내 냉장고는 비워지지가 않는...ㄱ.....ㅏ..
날씨가 많이 풀리긴 했는데 그래도 일교차가 있어서 그런지 
저는 그만 감기에 걸려버렸답니다. 
환절기 감기 조심하시고 다음 영상에서 뵈어요 ^^*
그럼 이만......................
#자취생브이로그 #요리브이로그 #도시락 #일상브이로그 #집밥브이로그 #직장인도시락#자취생도시락 #유부멘보샤#유부초밥#토달볶#토마토달걀볶음#오징어볶음 #자취브이로그 #자취요리 #자취요리브이로그 #집밥 #먹방브이로그 #lunchbox #livingalone #homebodyvlog #korea #koreanfood #dailylife안녕하세요 
봄이 잠깐 왔다가 다시 여름이 와버렸어요
여름이오기전에 얼른 냉동실 비우고 닭가슴살로 채워서 …...더보기
...더보기
칡촉 ChicChoc이(가) 태그된 제품에 대해 수수료를 받습니다. 자세히 알아보기
다소다 도시락가방 직장인 보온 보냉 백 도시락통 주머니 베이지체크 22 x 13 x 21 cm 1개
₩7,490
                쿠팡!
link.coupang.com/re/AFYOUTUBE?pageKey=7198782455&ctag=7198782455&itemId=18191531175&vendorItemId=85352523255
쇼핑하기
쿠팡!
실리샵 국산 플래티넘 실리콘 도시락통 전자레인지용기 500ml 1개 라이트그레이
₩16,900
                쿠팡!
link.coupang.com/re/AFYOUTUBE?pageKey=6888112631&ctag=6888112631&itemId=16527853819&vendorItemId=83714794447
쇼핑하기
쿠팡!
스크립트
스크립트를 보면서 시청하세요.
스크립트 표시
칡촉 ChicChoc
      구독자 3.3만명
동영상
정보
동영상정보
간략히",2,실리샵 국산 플래티넘 실리콘 도시락통 전자레인지용기 500ml 1개 라이트그레이,16900,,link.coupang.com/re/AFYOUTUBE?pageKey=6888112631&ctag=6888112631&itemId=16527853819&vendorItemId=83714794447,쿠팡
Q708TDPugLw,자취브이로그🏠 매일도시락싸는 자취생 일상🍱 /식비절약💸/유부로 만든 멘보샤/비워도 비워도 비워지지 않는 냉동실 비우기/토달볶/오징어볶음/냉장고비우기/자취요리/유부멘보샤,칡촉 ChicChoc,33000,21515,2024-04-24,2025-05-27,https://www.youtube.com/watch?v=Q708TDPugLw,"안녕하세요 
봄이 잠깐 왔다가 다시 여름이 와버렸어요
여름이오기전에 얼른 냉동실 비우고 닭가슴살로 채워서
겨우내 벌크업된 제 지방들좀 거두어 내고싶은데
왜 비워도 비워도 내 냉장고는 비워지지가 않는...ㄱ.....ㅏ..
날씨가 많이 풀리긴 했는데 그래도 일교차가 있어서 그런지 
저는 그만 감기에 걸려버렸답니다. 
환절기 감기 조심하시고 다음 영상에서 뵈어요 ^^*
그럼 이만......................
#자취생브이로그 #요리브이로그 #도시락 #일상브이로그 #집밥브이로그 #직장인도시락#자취생도시락 #유부멘보샤#유부초밥#토달볶#토마토달걀볶음#오징어볶음 #자취브이로그 #자취요리 #자취요리브이로그 #집밥 #먹방브이로그 #lunchbox #livingalone #homebodyvlog #korea #koreanfood #dailylife안녕하세요 
봄이 잠깐 왔다가 다시 여름이 와버렸어요
여름이오기전에 얼른 냉동실 비우고 닭가슴살로 채워서 …...더보기
...더보기
칡촉 ChicChoc이(가) 태그된 제품에 대해 수수료를 받습니다. 자세히 알아보기
다소다 도시락가방 직장인 보온 보냉 백 도시락통 주머니 베이지체크 22 x 13 x 21 cm 1개
₩7,490
                쿠팡!
link.coupang.com/re/AFYOUTUBE?pageKey=7198782455&ctag=7198782455&itemId=18191531175&vendorItemId=85352523255
쇼핑하기
쿠팡!
실리샵 국산 플래티넘 실리콘 도시락통 전자레인지용기 500ml 1개 라이트그레이
₩16,900
                쿠팡!
link.coupang.com/re/AFYOUTUBE?pageKey=6888112631&ctag=6888112631&itemId=16527853819&vendorItemId=83714794447
쇼핑하기
쿠팡!
스크립트
스크립트를 보면서 시청하세요.
스크립트 표시
칡촉 ChicChoc
      구독자 3.3만명
동영상
정보
동영상정보
간략히",2,다소다 도시락가방 직장인 보온 보냉 백 도시락통 주머니 베이지체크 22 x 13 x 21 cm 1개,7490,,link.coupang.com/re/AFYOUTUBE?pageKey=7198782455&ctag=7198782455&itemId=18191531175&vendorItemId=85352523255,쿠팡
Q708TDPugLw,자취브이로그🏠 매일도시락싸는 자취생 일상🍱 /식비절약💸/유부로 만든 멘보샤/비워도 비워도 비워지지 않는 냉동실 비우기/토달볶/오징어볶음/냉장고비우기/자취요리/유부멘보샤,칡촉 ChicChoc,33000,21515,2024-04-24,2025-05-27,https://www.youtube.com/watch?v=Q708TDPugLw,"안녕하세요 
봄이 잠깐 왔다가 다시 여름이 와버렸어요
여름이오기전에 얼른 냉동실 비우고 닭가슴살로 채워서
겨우내 벌크업된 제 지방들좀 거두어 내고싶은데
왜 비워도 비워도 내 냉장고는 비워지지가 않는...ㄱ.....ㅏ..
날씨가 많이 풀리긴 했는데 그래도 일교차가 있어서 그런지 
저는 그만 감기에 걸려버렸답니다. 
환절기 감기 조심하시고 다음 영상에서 뵈어요 ^^*
그럼 이만......................
#자취생브이로그 #요리브이로그 #도시락 #일상브이로그 #집밥브이로그 #직장인도시락#자취생도시락 #유부멘보샤#유부초밥#토달볶#토마토달걀볶음#오징어볶음 #자취브이로그 #자취요리 #자취요리브이로그 #집밥 #먹방브이로그 #lunchbox #livingalone #homebodyvlog #korea #koreanfood #dailylife안녕하세요 
봄이 잠깐 왔다가 다시 여름이 와버렸어요
여름이오기전에 얼른 냉동실 비우고 닭가슴살로 채워서 …...더보기
...더보기
칡촉 ChicChoc이(가) 태그된 제품에 대해 수수료를 받습니다. 자세히 알아보기
다소다 도시락가방 직장인 보온 보냉 백 도시락통 주머니 베이지체크 22 x 13 x 21 cm 1개
₩7,490
                쿠팡!
link.coupang.com/re/AFYOUTUBE?pageKey=7198782455&ctag=7198782455&itemId=18191531175&vendorItemId=85352523255
쇼핑하기
쿠팡!
실리샵 국산 플래티넘 실리콘 도시락통 전자레인지용기 500ml 1개 라이트그레이
₩16,900
                쿠팡!
link.coupang.com/re/AFYOUTUBE?pageKey=6888112631&ctag=6888112631&itemId=16527853819&vendorItemId=83714794447
쇼핑하기
쿠팡!
스크립트
스크립트를 보면서 시청하세요.
스크립트 표시
칡촉 ChicChoc
      구독자 3.3만명
동영상
정보
동영상정보
간략히",2,실리샵 국산 플래티넘 실리콘 도시락통 전자레인지용기 500ml 1개 라이트그레이,16900,,link.coupang.com/re/AFYOUTUBE?pageKey=6888112631&ctag=6888112631&itemId=16527853819&vendorItemId=83714794447,쿠팡
-rr__9Yyd7U,고물가시대 💸 식비절약하는 자취생 🍱젓가락질 잘 못해도 밥 잘 먹는 직장인 도시락만들기/자취요리/도시락 브이로그/lunchbox,칡촉 ChicChoc,33000,28843,2024-10-17,2025-05-27,https://www.youtube.com/watch?v=-rr__9Yyd7U,"#도시락브이로그#요리브이로그#자취브이로그#lunchbox #food #자취요리#도시락브이로그#요리브이로그#자취브이로그#lunchbox #food #자취요리 …...더보기
...더보기
칡촉 ChicChoc이(가) 태그된 제품에 대해 수수료를 받습니다. 자세히 알아보기
실리샵 국산 플래티넘 실리콘 도시락통 전자레인지용기 500ml 1개 라이트그레이
₩16,900
                쿠팡!
link.coupang.com/re/AFYOUTUBE?pageKey=6888112631&ctag=6888112631&itemId=16527853819&vendorItemId=83714794447
쇼핑하기
쿠팡!
다소다 도시락가방 직장인 보온 보냉 백 도시락통 주머니 베이지체크 22 x 13 x 21 cm 1개
₩7,490
                쿠팡!
link.coupang.com/re/AFYOUTUBE?pageKey=7198782455&ctag=7198782455&itemId=18191531175&vendorItemId=85352523255
쇼핑하기
쿠팡!
실리샵 국산 플래티넘 실리콘 조약돌 밀폐용기 대(600ml) 라이트그레이 1개
₩12,900
                쿠팡
link.coupang.com/re/AFYOUTUBE?pageKey=6569944766&ctag=6569944766&itemId=14744282332&vendorItemId=81984717202
쇼핑하기
쿠팡
스크립트
스크립트를 보면서 시청하세요.
스크립트 표시
칡촉 ChicChoc
      구독자 3.3만명
동영상
정보
동영상정보
간략히",3,실리샵 국산 플래티넘 실리콘 도시락통 전자레인지용기 500ml 1개 라이트그레이,16900,,link.coupang.com/re/AFYOUTUBE?pageKey=6888112631&ctag=6888112631&itemId=16527853819&vendorItemId=83714794447,쿠팡
