youtube_id,title,channel_name,subscribers,view_count,upload_date,extracted_date,video_url,description,product_count,product_name,product_price,product_image_url,product_merchant_url,product_merchant
Obw94xvNLSo&pp=0gcJCY0JAYcqIYzv,고물가시대💸수박 스타트 끊어버린 직장인 도시락만들기 🍱/식비절약/lunchbox/korean cooking,칡촉 ChicChoc,33000,19773,2025-05-20,2025-05-27,https://www.youtube.com/watch?v=Obw94xvNLSo&pp=0gcJCY0JAYcqIYzv,"#도시락브이로그#요리브이로그#자취브이로그#lunchbox #food #자취요리#koreanfoodrecipes#도시락브이로그#요리브이로그#자취브이로그#lunchbox #food #자취요리#koreanfoodrecipes …...더보기
...더보기
칡촉 ChicChoc이(가) 태그된 제품에 대해 수수료를 받습니다. 자세히 알아보기
수저젓가락세트 수저젓가락 이케아 수저 젓가락 케이스 1개
₩3,050
                쿠팡
link.coupang.com/re/AFYOUTUBE?pageKey=8457432341&ctag=8457432341&itemId=24185013555&vendorItemId=90997220899
쇼핑하기
쿠팡
실리샵 국산 플래티넘 실리콘 조약돌 밀폐용기 소(180ml) 라이트그레이 1개
₩8,900
                쿠팡
link.coupang.com/re/AFYOUTUBE?pageKey=6569944766&ctag=6569944766&itemId=14744282326&vendorItemId=81984717144
쇼핑하기
쿠팡
스크립트
스크립트를 보면서 시청하세요.
스크립트 표시
칡촉 ChicChoc
      구독자 3.3만명
동영상
정보
동영상정보
간략히",2,실리샵 국산 플래티넘 실리콘 조약돌 밀폐용기 소(180ml) 라이트그레이 1개,8900,"제품 이미지 정보: 실리샵 국산 플래티넘 실리콘 조약돌 밀폐용기 소(180ml) 라이트그레이 1개, ₩8,900 , 판매처: 쿠팡",link.coupang.com/re/AFYOUTUBE?pageKey=6569944766&ctag=6569944766&itemId=14744282326&vendorItemId=81984717144,쿠팡
Obw94xvNLSo&pp=0gcJCY0JAYcqIYzv,고물가시대💸수박 스타트 끊어버린 직장인 도시락만들기 🍱/식비절약/lunchbox/korean cooking,칡촉 ChicChoc,33000,19773,2025-05-20,2025-05-27,https://www.youtube.com/watch?v=Obw94xvNLSo&pp=0gcJCY0JAYcqIYzv,"#도시락브이로그#요리브이로그#자취브이로그#lunchbox #food #자취요리#koreanfoodrecipes#도시락브이로그#요리브이로그#자취브이로그#lunchbox #food #자취요리#koreanfoodrecipes …...더보기
...더보기
칡촉 ChicChoc이(가) 태그된 제품에 대해 수수료를 받습니다. 자세히 알아보기
수저젓가락세트 수저젓가락 이케아 수저 젓가락 케이스 1개
₩3,050
                쿠팡
link.coupang.com/re/AFYOUTUBE?pageKey=8457432341&ctag=8457432341&itemId=24185013555&vendorItemId=90997220899
쇼핑하기
쿠팡
실리샵 국산 플래티넘 실리콘 조약돌 밀폐용기 소(180ml) 라이트그레이 1개
₩8,900
                쿠팡
link.coupang.com/re/AFYOUTUBE?pageKey=6569944766&ctag=6569944766&itemId=14744282326&vendorItemId=81984717144
쇼핑하기
쿠팡
스크립트
스크립트를 보면서 시청하세요.
스크립트 표시
칡촉 ChicChoc
      구독자 3.3만명
동영상
정보
동영상정보
간략히",2,수저젓가락세트 수저젓가락 이케아 수저 젓가락 케이스 1개,3050,"제품 이미지 정보: 수저젓가락세트 수저젓가락 이케아 수저 젓가락 케이스 1개, ₩3,050 , 판매처: 쿠팡",link.coupang.com/re/AFYOUTUBE?pageKey=8457432341&ctag=8457432341&itemId=24185013555&vendorItemId=90997220899,쿠팡
Obw94xvNLSo&pp=0gcJCY0JAYcqIYzv,고물가시대💸수박 스타트 끊어버린 직장인 도시락만들기 🍱/식비절약/lunchbox/korean cooking,칡촉 ChicChoc,33000,19773,2025-05-20,2025-05-27,https://www.youtube.com/watch?v=Obw94xvNLSo&pp=0gcJCY0JAYcqIYzv,"#도시락브이로그#요리브이로그#자취브이로그#lunchbox #food #자취요리#koreanfoodrecipes#도시락브이로그#요리브이로그#자취브이로그#lunchbox #food #자취요리#koreanfoodrecipes …...더보기
...더보기
칡촉 ChicChoc이(가) 태그된 제품에 대해 수수료를 받습니다. 자세히 알아보기
수저젓가락세트 수저젓가락 이케아 수저 젓가락 케이스 1개
₩3,050
                쿠팡
link.coupang.com/re/AFYOUTUBE?pageKey=8457432341&ctag=8457432341&itemId=24185013555&vendorItemId=90997220899
쇼핑하기
쿠팡
실리샵 국산 플래티넘 실리콘 조약돌 밀폐용기 소(180ml) 라이트그레이 1개
₩8,900
                쿠팡
link.coupang.com/re/AFYOUTUBE?pageKey=6569944766&ctag=6569944766&itemId=14744282326&vendorItemId=81984717144
쇼핑하기
쿠팡
스크립트
스크립트를 보면서 시청하세요.
스크립트 표시
칡촉 ChicChoc
      구독자 3.3만명
동영상
정보
동영상정보
간략히",2,실리샵 국산 플래티넘 실리콘 조약돌 밀폐용기 소(180ml) 라이트그레이 1개,8900,"제품 이미지 정보: 실리샵 국산 플래티넘 실리콘 조약돌 밀폐용기 소(180ml) 라이트그레이 1개, ₩8,900 , 판매처: 쿠팡",link.coupang.com/re/AFYOUTUBE?pageKey=6569944766&ctag=6569944766&itemId=14744282326&vendorItemId=81984717144,쿠팡
Obw94xvNLSo&pp=0gcJCY0JAYcqIYzv,고물가시대💸수박 스타트 끊어버린 직장인 도시락만들기 🍱/식비절약/lunchbox/korean cooking,칡촉 ChicChoc,33000,19773,2025-05-20,2025-05-27,https://www.youtube.com/watch?v=Obw94xvNLSo&pp=0gcJCY0JAYcqIYzv,"#도시락브이로그#요리브이로그#자취브이로그#lunchbox #food #자취요리#koreanfoodrecipes#도시락브이로그#요리브이로그#자취브이로그#lunchbox #food #자취요리#koreanfoodrecipes …...더보기
...더보기
칡촉 ChicChoc이(가) 태그된 제품에 대해 수수료를 받습니다. 자세히 알아보기
수저젓가락세트 수저젓가락 이케아 수저 젓가락 케이스 1개
₩3,050
                쿠팡
link.coupang.com/re/AFYOUTUBE?pageKey=8457432341&ctag=8457432341&itemId=24185013555&vendorItemId=90997220899
쇼핑하기
쿠팡
실리샵 국산 플래티넘 실리콘 조약돌 밀폐용기 소(180ml) 라이트그레이 1개
₩8,900
                쿠팡
link.coupang.com/re/AFYOUTUBE?pageKey=6569944766&ctag=6569944766&itemId=14744282326&vendorItemId=81984717144
쇼핑하기
쿠팡
스크립트
스크립트를 보면서 시청하세요.
스크립트 표시
칡촉 ChicChoc
      구독자 3.3만명
동영상
정보
동영상정보
간략히",2,수저젓가락세트 수저젓가락 이케아 수저 젓가락 케이스 1개,3050,"제품 이미지 정보: 수저젓가락세트 수저젓가락 이케아 수저 젓가락 케이스 1개, ₩3,050 , 판매처: 쿠팡",link.coupang.com/re/AFYOUTUBE?pageKey=8457432341&ctag=8457432341&itemId=24185013555&vendorItemId=90997220899,쿠팡
Obw94xvNLSo&pp=0gcJCY0JAYcqIYzv,고물가시대💸수박 스타트 끊어버린 직장인 도시락만들기 🍱/식비절약/lunchbox/korean cooking,칡촉 ChicChoc,33000,19773,2025-05-20,2025-05-27,https://www.youtube.com/watch?v=Obw94xvNLSo&pp=0gcJCY0JAYcqIYzv,"#도시락브이로그#요리브이로그#자취브이로그#lunchbox #food #자취요리#koreanfoodrecipes#도시락브이로그#요리브이로그#자취브이로그#lunchbox #food #자취요리#koreanfoodrecipes …...더보기
...더보기
칡촉 ChicChoc이(가) 태그된 제품에 대해 수수료를 받습니다. 자세히 알아보기
수저젓가락세트 수저젓가락 이케아 수저 젓가락 케이스 1개
₩3,050
                쿠팡
link.coupang.com/re/AFYOUTUBE?pageKey=8457432341&ctag=8457432341&itemId=24185013555&vendorItemId=90997220899
쇼핑하기
쿠팡
실리샵 국산 플래티넘 실리콘 조약돌 밀폐용기 소(180ml) 라이트그레이 1개
₩8,900
                쿠팡
link.coupang.com/re/AFYOUTUBE?pageKey=6569944766&ctag=6569944766&itemId=14744282326&vendorItemId=81984717144
쇼핑하기
쿠팡
스크립트
스크립트를 보면서 시청하세요.
스크립트 표시
칡촉 ChicChoc
      구독자 3.3만명
동영상
정보
동영상정보
간략히",2,실리샵 국산 플래티넘 실리콘 조약돌 밀폐용기 소(180ml) 라이트그레이 1개,8900,"제품 이미지 정보: 실리샵 국산 플래티넘 실리콘 조약돌 밀폐용기 소(180ml) 라이트그레이 1개, ₩8,900 , 판매처: 쿠팡",link.coupang.com/re/AFYOUTUBE?pageKey=6569944766&ctag=6569944766&itemId=14744282326&vendorItemId=81984717144,쿠팡
GxoA3PicvTA,고물가시대 💸 허세 충만하지만 세일엔 환장하는 직장인 도시락 만들기 식비절약 🍱/자취요리/도시락 브이로그 /김밥/버섯리조또/lunchbox/korean cooking,칡촉 ChicChoc,33000,65239,2024-12-17,2025-05-27,https://www.youtube.com/watch?v=GxoA3PicvTA,"#도시락브이로그#요리브이로그#자취브이로그#lunchbox #food #자취요리#koreanfoodrecipes#도시락브이로그#요리브이로그#자취브이로그#lunchbox #food #자취요리#koreanfoodrecipes …...더보기
...더보기
칡촉 ChicChoc이(가) 태그된 제품에 대해 수수료를 받습니다. 자세히 알아보기
양파후레이크 크리스피 프라이드 어니언 1개 500g
₩9,000
                쿠팡!
link.coupang.com/re/AFYOUTUBE?pageKey=7851888785&ctag=7851888785&itemId=21403592027&vendorItemId=88460180440
쇼핑하기
쿠팡!
곰곰 사누끼 우동면 (냉동) 1.15kg 1개
₩3,860
                쿠팡!
link.coupang.com/re/AFYOUTUBE?pageKey=7619565991&ctag=7619565991&itemId=20198271881&vendorItemId=87289110789
쇼핑하기
쿠팡!
실리샵 국산 플래티넘 실리콘 도시락통 전자레인지용기 500ml 1개 라이트그레이
₩16,900
                쿠팡!
link.coupang.com/re/AFYOUTUBE?pageKey=6888112631&ctag=6888112631&itemId=16527853819&vendorItemId=83714794447
쇼핑하기
쿠팡!
다소다 도시락가방 직장인 보온 보냉 백 도시락통 주머니 베이지체크 22 x 13 x 21 cm 1개
₩7,490
                쿠팡!
link.coupang.com/re/AFYOUTUBE?pageKey=7198782455&ctag=7198782455&itemId=18191531175&vendorItemId=85352523255
쇼핑하기
쿠팡!
스크립트
스크립트를 보면서 시청하세요.
스크립트 표시
칡촉 ChicChoc
      구독자 3.3만명
동영상
정보
동영상정보
간략히",4,양파후레이크 크리스피 프라이드 어니언 1개 500g,9000,"제품 이미지 정보: 양파후레이크 크리스피 프라이드 어니언 1개 500g, ₩9,000 , 판매처: 쿠팡!",link.coupang.com/re/AFYOUTUBE?pageKey=7851888785&ctag=7851888785&itemId=21403592027&vendorItemId=88460180440,쿠팡
GxoA3PicvTA,고물가시대 💸 허세 충만하지만 세일엔 환장하는 직장인 도시락 만들기 식비절약 🍱/자취요리/도시락 브이로그 /김밥/버섯리조또/lunchbox/korean cooking,칡촉 ChicChoc,33000,65239,2024-12-17,2025-05-27,https://www.youtube.com/watch?v=GxoA3PicvTA,"#도시락브이로그#요리브이로그#자취브이로그#lunchbox #food #자취요리#koreanfoodrecipes#도시락브이로그#요리브이로그#자취브이로그#lunchbox #food #자취요리#koreanfoodrecipes …...더보기
...더보기
칡촉 ChicChoc이(가) 태그된 제품에 대해 수수료를 받습니다. 자세히 알아보기
양파후레이크 크리스피 프라이드 어니언 1개 500g
₩9,000
                쿠팡!
link.coupang.com/re/AFYOUTUBE?pageKey=7851888785&ctag=7851888785&itemId=21403592027&vendorItemId=88460180440
쇼핑하기
쿠팡!
곰곰 사누끼 우동면 (냉동) 1.15kg 1개
₩3,860
                쿠팡!
link.coupang.com/re/AFYOUTUBE?pageKey=7619565991&ctag=7619565991&itemId=20198271881&vendorItemId=87289110789
쇼핑하기
쿠팡!
실리샵 국산 플래티넘 실리콘 도시락통 전자레인지용기 500ml 1개 라이트그레이
₩16,900
                쿠팡!
link.coupang.com/re/AFYOUTUBE?pageKey=6888112631&ctag=6888112631&itemId=16527853819&vendorItemId=83714794447
쇼핑하기
쿠팡!
다소다 도시락가방 직장인 보온 보냉 백 도시락통 주머니 베이지체크 22 x 13 x 21 cm 1개
₩7,490
                쿠팡!
link.coupang.com/re/AFYOUTUBE?pageKey=7198782455&ctag=7198782455&itemId=18191531175&vendorItemId=85352523255
쇼핑하기
쿠팡!
스크립트
스크립트를 보면서 시청하세요.
스크립트 표시
칡촉 ChicChoc
      구독자 3.3만명
동영상
정보
동영상정보
간략히",4,곰곰 사누끼 우동면 (냉동) 1.15kg 1개,3860,"제품 이미지 정보: 곰곰 사누끼 우동면 (냉동) 1.15kg 1개, ₩3,860 , 판매처: 쿠팡!",link.coupang.com/re/AFYOUTUBE?pageKey=7619565991&ctag=7619565991&itemId=20198271881&vendorItemId=87289110789,쿠팡
GxoA3PicvTA,고물가시대 💸 허세 충만하지만 세일엔 환장하는 직장인 도시락 만들기 식비절약 🍱/자취요리/도시락 브이로그 /김밥/버섯리조또/lunchbox/korean cooking,칡촉 ChicChoc,33000,65239,2024-12-17,2025-05-27,https://www.youtube.com/watch?v=GxoA3PicvTA,"#도시락브이로그#요리브이로그#자취브이로그#lunchbox #food #자취요리#koreanfoodrecipes#도시락브이로그#요리브이로그#자취브이로그#lunchbox #food #자취요리#koreanfoodrecipes …...더보기
...더보기
칡촉 ChicChoc이(가) 태그된 제품에 대해 수수료를 받습니다. 자세히 알아보기
양파후레이크 크리스피 프라이드 어니언 1개 500g
₩9,000
                쿠팡!
link.coupang.com/re/AFYOUTUBE?pageKey=7851888785&ctag=7851888785&itemId=21403592027&vendorItemId=88460180440
쇼핑하기
쿠팡!
곰곰 사누끼 우동면 (냉동) 1.15kg 1개
₩3,860
                쿠팡!
link.coupang.com/re/AFYOUTUBE?pageKey=7619565991&ctag=7619565991&itemId=20198271881&vendorItemId=87289110789
쇼핑하기
쿠팡!
실리샵 국산 플래티넘 실리콘 도시락통 전자레인지용기 500ml 1개 라이트그레이
₩16,900
                쿠팡!
link.coupang.com/re/AFYOUTUBE?pageKey=6888112631&ctag=6888112631&itemId=16527853819&vendorItemId=83714794447
쇼핑하기
쿠팡!
다소다 도시락가방 직장인 보온 보냉 백 도시락통 주머니 베이지체크 22 x 13 x 21 cm 1개
₩7,490
                쿠팡!
link.coupang.com/re/AFYOUTUBE?pageKey=7198782455&ctag=7198782455&itemId=18191531175&vendorItemId=85352523255
쇼핑하기
쿠팡!
스크립트
스크립트를 보면서 시청하세요.
스크립트 표시
칡촉 ChicChoc
      구독자 3.3만명
동영상
정보
동영상정보
간략히",4,실리샵 국산 플래티넘 실리콘 도시락통 전자레인지용기 500ml 1개 라이트그레이,16900,"제품 이미지 정보: 실리샵 국산 플래티넘 실리콘 도시락통 전자레인지용기 500ml 1개 라이트그레이, ₩16,900 , 판매처: 쿠팡!",link.coupang.com/re/AFYOUTUBE?pageKey=6888112631&ctag=6888112631&itemId=16527853819&vendorItemId=83714794447,쿠팡
GxoA3PicvTA,고물가시대 💸 허세 충만하지만 세일엔 환장하는 직장인 도시락 만들기 식비절약 🍱/자취요리/도시락 브이로그 /김밥/버섯리조또/lunchbox/korean cooking,칡촉 ChicChoc,33000,65239,2024-12-17,2025-05-27,https://www.youtube.com/watch?v=GxoA3PicvTA,"#도시락브이로그#요리브이로그#자취브이로그#lunchbox #food #자취요리#koreanfoodrecipes#도시락브이로그#요리브이로그#자취브이로그#lunchbox #food #자취요리#koreanfoodrecipes …...더보기
...더보기
칡촉 ChicChoc이(가) 태그된 제품에 대해 수수료를 받습니다. 자세히 알아보기
양파후레이크 크리스피 프라이드 어니언 1개 500g
₩9,000
                쿠팡!
link.coupang.com/re/AFYOUTUBE?pageKey=7851888785&ctag=7851888785&itemId=21403592027&vendorItemId=88460180440
쇼핑하기
쿠팡!
곰곰 사누끼 우동면 (냉동) 1.15kg 1개
₩3,860
                쿠팡!
link.coupang.com/re/AFYOUTUBE?pageKey=7619565991&ctag=7619565991&itemId=20198271881&vendorItemId=87289110789
쇼핑하기
쿠팡!
실리샵 국산 플래티넘 실리콘 도시락통 전자레인지용기 500ml 1개 라이트그레이
₩16,900
                쿠팡!
link.coupang.com/re/AFYOUTUBE?pageKey=6888112631&ctag=6888112631&itemId=16527853819&vendorItemId=83714794447
쇼핑하기
쿠팡!
다소다 도시락가방 직장인 보온 보냉 백 도시락통 주머니 베이지체크 22 x 13 x 21 cm 1개
₩7,490
                쿠팡!
link.coupang.com/re/AFYOUTUBE?pageKey=7198782455&ctag=7198782455&itemId=18191531175&vendorItemId=85352523255
쇼핑하기
쿠팡!
스크립트
스크립트를 보면서 시청하세요.
스크립트 표시
칡촉 ChicChoc
      구독자 3.3만명
동영상
정보
동영상정보
간략히",4,다소다 도시락가방 직장인 보온 보냉 백 도시락통 주머니 베이지체크 22 x 13 x 21 cm 1개,7490,"제품 이미지 정보: 다소다 도시락가방 직장인 보온 보냉 백 도시락통 주머니 베이지체크 22 x 13 x 21 cm 1개, ₩7,490 , 판매처: 쿠팡!",link.coupang.com/re/AFYOUTUBE?pageKey=7198782455&ctag=7198782455&itemId=18191531175&vendorItemId=85352523255,쿠팡
GxoA3PicvTA,고물가시대 💸 허세 충만하지만 세일엔 환장하는 직장인 도시락 만들기 식비절약 🍱/자취요리/도시락 브이로그 /김밥/버섯리조또/lunchbox/korean cooking,칡촉 ChicChoc,33000,65239,2024-12-17,2025-05-27,https://www.youtube.com/watch?v=GxoA3PicvTA,"#도시락브이로그#요리브이로그#자취브이로그#lunchbox #food #자취요리#koreanfoodrecipes#도시락브이로그#요리브이로그#자취브이로그#lunchbox #food #자취요리#koreanfoodrecipes …...더보기
...더보기
칡촉 ChicChoc이(가) 태그된 제품에 대해 수수료를 받습니다. 자세히 알아보기
양파후레이크 크리스피 프라이드 어니언 1개 500g
₩9,000
                쿠팡!
link.coupang.com/re/AFYOUTUBE?pageKey=7851888785&ctag=7851888785&itemId=21403592027&vendorItemId=88460180440
쇼핑하기
쿠팡!
곰곰 사누끼 우동면 (냉동) 1.15kg 1개
₩3,860
                쿠팡!
link.coupang.com/re/AFYOUTUBE?pageKey=7619565991&ctag=7619565991&itemId=20198271881&vendorItemId=87289110789
쇼핑하기
쿠팡!
실리샵 국산 플래티넘 실리콘 도시락통 전자레인지용기 500ml 1개 라이트그레이
₩16,900
                쿠팡!
link.coupang.com/re/AFYOUTUBE?pageKey=6888112631&ctag=6888112631&itemId=16527853819&vendorItemId=83714794447
쇼핑하기
쿠팡!
다소다 도시락가방 직장인 보온 보냉 백 도시락통 주머니 베이지체크 22 x 13 x 21 cm 1개
₩7,490
                쿠팡!
link.coupang.com/re/AFYOUTUBE?pageKey=7198782455&ctag=7198782455&itemId=18191531175&vendorItemId=85352523255
쇼핑하기
쿠팡!
스크립트
스크립트를 보면서 시청하세요.
스크립트 표시
칡촉 ChicChoc
      구독자 3.3만명
동영상
정보
동영상정보
간략히",4,양파후레이크 크리스피 프라이드 어니언 1개 500g,9000,"제품 이미지 정보: 양파후레이크 크리스피 프라이드 어니언 1개 500g, ₩9,000 , 판매처: 쿠팡!",link.coupang.com/re/AFYOUTUBE?pageKey=7851888785&ctag=7851888785&itemId=21403592027&vendorItemId=88460180440,쿠팡
GxoA3PicvTA,고물가시대 💸 허세 충만하지만 세일엔 환장하는 직장인 도시락 만들기 식비절약 🍱/자취요리/도시락 브이로그 /김밥/버섯리조또/lunchbox/korean cooking,칡촉 ChicChoc,33000,65239,2024-12-17,2025-05-27,https://www.youtube.com/watch?v=GxoA3PicvTA,"#도시락브이로그#요리브이로그#자취브이로그#lunchbox #food #자취요리#koreanfoodrecipes#도시락브이로그#요리브이로그#자취브이로그#lunchbox #food #자취요리#koreanfoodrecipes …...더보기
...더보기
칡촉 ChicChoc이(가) 태그된 제품에 대해 수수료를 받습니다. 자세히 알아보기
양파후레이크 크리스피 프라이드 어니언 1개 500g
₩9,000
                쿠팡!
link.coupang.com/re/AFYOUTUBE?pageKey=7851888785&ctag=7851888785&itemId=21403592027&vendorItemId=88460180440
쇼핑하기
쿠팡!
곰곰 사누끼 우동면 (냉동) 1.15kg 1개
₩3,860
                쿠팡!
link.coupang.com/re/AFYOUTUBE?pageKey=7619565991&ctag=7619565991&itemId=20198271881&vendorItemId=87289110789
쇼핑하기
쿠팡!
실리샵 국산 플래티넘 실리콘 도시락통 전자레인지용기 500ml 1개 라이트그레이
₩16,900
                쿠팡!
link.coupang.com/re/AFYOUTUBE?pageKey=6888112631&ctag=6888112631&itemId=16527853819&vendorItemId=83714794447
쇼핑하기
쿠팡!
다소다 도시락가방 직장인 보온 보냉 백 도시락통 주머니 베이지체크 22 x 13 x 21 cm 1개
₩7,490
                쿠팡!
link.coupang.com/re/AFYOUTUBE?pageKey=7198782455&ctag=7198782455&itemId=18191531175&vendorItemId=85352523255
쇼핑하기
쿠팡!
스크립트
스크립트를 보면서 시청하세요.
스크립트 표시
칡촉 ChicChoc
      구독자 3.3만명
동영상
정보
동영상정보
간략히",4,곰곰 사누끼 우동면 (냉동) 1.15kg 1개,3860,"제품 이미지 정보: 곰곰 사누끼 우동면 (냉동) 1.15kg 1개, ₩3,860 , 판매처: 쿠팡!",link.coupang.com/re/AFYOUTUBE?pageKey=7619565991&ctag=7619565991&itemId=20198271881&vendorItemId=87289110789,쿠팡
GxoA3PicvTA,고물가시대 💸 허세 충만하지만 세일엔 환장하는 직장인 도시락 만들기 식비절약 🍱/자취요리/도시락 브이로그 /김밥/버섯리조또/lunchbox/korean cooking,칡촉 ChicChoc,33000,65239,2024-12-17,2025-05-27,https://www.youtube.com/watch?v=GxoA3PicvTA,"#도시락브이로그#요리브이로그#자취브이로그#lunchbox #food #자취요리#koreanfoodrecipes#도시락브이로그#요리브이로그#자취브이로그#lunchbox #food #자취요리#koreanfoodrecipes …...더보기
...더보기
칡촉 ChicChoc이(가) 태그된 제품에 대해 수수료를 받습니다. 자세히 알아보기
양파후레이크 크리스피 프라이드 어니언 1개 500g
₩9,000
                쿠팡!
link.coupang.com/re/AFYOUTUBE?pageKey=7851888785&ctag=7851888785&itemId=21403592027&vendorItemId=88460180440
쇼핑하기
쿠팡!
곰곰 사누끼 우동면 (냉동) 1.15kg 1개
₩3,860
                쿠팡!
link.coupang.com/re/AFYOUTUBE?pageKey=7619565991&ctag=7619565991&itemId=20198271881&vendorItemId=87289110789
쇼핑하기
쿠팡!
실리샵 국산 플래티넘 실리콘 도시락통 전자레인지용기 500ml 1개 라이트그레이
₩16,900
                쿠팡!
link.coupang.com/re/AFYOUTUBE?pageKey=6888112631&ctag=6888112631&itemId=16527853819&vendorItemId=83714794447
쇼핑하기
쿠팡!
다소다 도시락가방 직장인 보온 보냉 백 도시락통 주머니 베이지체크 22 x 13 x 21 cm 1개
₩7,490
                쿠팡!
link.coupang.com/re/AFYOUTUBE?pageKey=7198782455&ctag=7198782455&itemId=18191531175&vendorItemId=85352523255
쇼핑하기
쿠팡!
스크립트
스크립트를 보면서 시청하세요.
스크립트 표시
칡촉 ChicChoc
      구독자 3.3만명
동영상
정보
동영상정보
간략히",4,실리샵 국산 플래티넘 실리콘 도시락통 전자레인지용기 500ml 1개 라이트그레이,16900,"제품 이미지 정보: 실리샵 국산 플래티넘 실리콘 도시락통 전자레인지용기 500ml 1개 라이트그레이, ₩16,900 , 판매처: 쿠팡!",link.coupang.com/re/AFYOUTUBE?pageKey=6888112631&ctag=6888112631&itemId=16527853819&vendorItemId=83714794447,쿠팡
GxoA3PicvTA,고물가시대 💸 허세 충만하지만 세일엔 환장하는 직장인 도시락 만들기 식비절약 🍱/자취요리/도시락 브이로그 /김밥/버섯리조또/lunchbox/korean cooking,칡촉 ChicChoc,33000,65239,2024-12-17,2025-05-27,https://www.youtube.com/watch?v=GxoA3PicvTA,"#도시락브이로그#요리브이로그#자취브이로그#lunchbox #food #자취요리#koreanfoodrecipes#도시락브이로그#요리브이로그#자취브이로그#lunchbox #food #자취요리#koreanfoodrecipes …...더보기
...더보기
칡촉 ChicChoc이(가) 태그된 제품에 대해 수수료를 받습니다. 자세히 알아보기
양파후레이크 크리스피 프라이드 어니언 1개 500g
₩9,000
                쿠팡!
link.coupang.com/re/AFYOUTUBE?pageKey=7851888785&ctag=7851888785&itemId=21403592027&vendorItemId=88460180440
쇼핑하기
쿠팡!
곰곰 사누끼 우동면 (냉동) 1.15kg 1개
₩3,860
                쿠팡!
link.coupang.com/re/AFYOUTUBE?pageKey=7619565991&ctag=7619565991&itemId=20198271881&vendorItemId=87289110789
쇼핑하기
쿠팡!
실리샵 국산 플래티넘 실리콘 도시락통 전자레인지용기 500ml 1개 라이트그레이
₩16,900
                쿠팡!
link.coupang.com/re/AFYOUTUBE?pageKey=6888112631&ctag=6888112631&itemId=16527853819&vendorItemId=83714794447
쇼핑하기
쿠팡!
다소다 도시락가방 직장인 보온 보냉 백 도시락통 주머니 베이지체크 22 x 13 x 21 cm 1개
₩7,490
                쿠팡!
link.coupang.com/re/AFYOUTUBE?pageKey=7198782455&ctag=7198782455&itemId=18191531175&vendorItemId=85352523255
쇼핑하기
쿠팡!
스크립트
스크립트를 보면서 시청하세요.
스크립트 표시
칡촉 ChicChoc
      구독자 3.3만명
동영상
정보
동영상정보
간략히",4,다소다 도시락가방 직장인 보온 보냉 백 도시락통 주머니 베이지체크 22 x 13 x 21 cm 1개,7490,"제품 이미지 정보: 다소다 도시락가방 직장인 보온 보냉 백 도시락통 주머니 베이지체크 22 x 13 x 21 cm 1개, ₩7,490 , 판매처: 쿠팡!",link.coupang.com/re/AFYOUTUBE?pageKey=7198782455&ctag=7198782455&itemId=18191531175&vendorItemId=85352523255,쿠팡
GxoA3PicvTA,고물가시대 💸 허세 충만하지만 세일엔 환장하는 직장인 도시락 만들기 식비절약 🍱/자취요리/도시락 브이로그 /김밥/버섯리조또/lunchbox/korean cooking,칡촉 ChicChoc,33000,65239,2024-12-17,2025-05-27,https://www.youtube.com/watch?v=GxoA3PicvTA,"#도시락브이로그#요리브이로그#자취브이로그#lunchbox #food #자취요리#koreanfoodrecipes#도시락브이로그#요리브이로그#자취브이로그#lunchbox #food #자취요리#koreanfoodrecipes …...더보기
...더보기
칡촉 ChicChoc이(가) 태그된 제품에 대해 수수료를 받습니다. 자세히 알아보기
양파후레이크 크리스피 프라이드 어니언 1개 500g
₩9,000
                쿠팡!
link.coupang.com/re/AFYOUTUBE?pageKey=7851888785&ctag=7851888785&itemId=21403592027&vendorItemId=88460180440
쇼핑하기
쿠팡!
곰곰 사누끼 우동면 (냉동) 1.15kg 1개
₩3,860
                쿠팡!
link.coupang.com/re/AFYOUTUBE?pageKey=7619565991&ctag=7619565991&itemId=20198271881&vendorItemId=87289110789
쇼핑하기
쿠팡!
실리샵 국산 플래티넘 실리콘 도시락통 전자레인지용기 500ml 1개 라이트그레이
₩16,900
                쿠팡!
link.coupang.com/re/AFYOUTUBE?pageKey=6888112631&ctag=6888112631&itemId=16527853819&vendorItemId=83714794447
쇼핑하기
쿠팡!
다소다 도시락가방 직장인 보온 보냉 백 도시락통 주머니 베이지체크 22 x 13 x 21 cm 1개
₩7,490
                쿠팡!
link.coupang.com/re/AFYOUTUBE?pageKey=7198782455&ctag=7198782455&itemId=18191531175&vendorItemId=85352523255
쇼핑하기
쿠팡!
스크립트
스크립트를 보면서 시청하세요.
스크립트 표시
칡촉 ChicChoc
      구독자 3.3만명
동영상
정보
동영상정보
간략히",4,양파후레이크 크리스피 프라이드 어니언 1개 500g,9000,"제품 이미지 정보: 양파후레이크 크리스피 프라이드 어니언 1개 500g, ₩9,000 , 판매처: 쿠팡!",link.coupang.com/re/AFYOUTUBE?pageKey=7851888785&ctag=7851888785&itemId=21403592027&vendorItemId=88460180440,쿠팡
